50,100,2.0.0.0,9000
51,100,2.0.0.0,9000
52,100,2.0.0.0,9000
53,100,2.0.0.0,9000
54,100,2.0.0.0,9000
55,100,2.0.0.0,9000
56,100,2.0.0.0,9000
57,100,2.0.0.0,9000
58,100,2.0.0.0,9000
59,100,2.0.0.0,9000
60,100,2.0.0.0,9000
61,100,2.0.0.0,9000
62,100,2.0.0.0,9000
63,100,2.0.0.0,9000
64,100,2.0.0.0,9000
65,100,2.0.0.0,9000
66,100,2.0.0.0,9000
67,100,2.0.0.0,9000
68,100,2.0.0.0,9000
69,100,2.0.0.0,9000
70,100,2.0.0.0,9000
71,100,2.0.0.0,9000
72,100,2.0.0.0,9000
73,100,2.0.0.0,9000
74,100,2.0.0.0,9000
75,100,2.0.0.0,9000
76,100,2.0.0.0,9000
77,100,2.0.0.0,9000
78,100,2.0.0.0,9000
79,100,2.0.0.0,9000
80,100,2.0.0.0,9000
81,100,2.0.0.0,9000
82,100,2.0.0.0,9000
83,100,2.0.0.0,9000
84,100,2.0.0.0,9000
85,100,2.0.0.0,9000
86,100,2.0.0.0,9000
87,100,2.0.0.0,9000
88,100,2.0.0.0,9000
89,100,2.0.0.0,9000
90,100,2.0.0.0,9000
91,100,2.0.0.0,9000
92,100,2.0.0.0,9000
93,100,2.0.0.0,9000
94,100,2.0.0.0,9000
95,100,2.0.0.0,9000
96,100,2.0.0.0,9000
97,100,2.0.0.0,9000
98,100,2.0.0.0,9000
99,100,2.0.0.0,9000
100,100,2.0.0.0,9000
1,100,1.0.0.0,9000
2,100,1.0.0.0,9000
3,100,1.0.0.0,9000
4,100,1.0.0.0,9000
5,100,1.0.0.0,9000
6,100,1.0.0.0,9000
7,100,1.0.0.0,9000
8,100,1.0.0.0,9000
9,100,1.0.0.0,9000
10,100,1.0.0.0,9000
11,100,1.0.0.0,9000
12,100,1.0.0.0,9000
13,100,1.0.0.0,9000
14,100,1.0.0.0,9000
15,100,1.0.0.0,9000
16,100,1.0.0.0,9000
17,100,1.0.0.0,9000
18,100,1.0.0.0,9000
19,100,1.0.0.0,9000
20,100,1.0.0.0,9000
21,100,1.0.0.0,9000
22,100,1.0.0.0,9000
23,100,1.0.0.0,9000
24,100,1.0.0.0,9000
25,100,1.0.0.0,9000
26,100,1.0.0.0,9000
27,100,1.0.0.0,9000
28,100,1.0.0.0,9000
29,100,1.0.0.0,9000
30,100,1.0.0.0,9000
31,100,1.0.0.0,9000
32,100,1.0.0.0,9000
33,100,1.0.0.0,9000
34,100,1.0.0.0,9000
35,100,1.0.0.0,9000
36,100,1.0.0.0,9000
37,100,1.0.0.0,9000
38,100,1.0.0.0,9000
39,100,1.0.0.0,9000
40,100,1.0.0.0,9000
41,100,1.0.0.0,9000
42,100,1.0.0.0,9000
43,100,1.0.0.0,9000
44,100,1.0.0.0,9000
45,100,1.0.0.0,9000
46,100,1.0.0.0,9000
47,100,1.0.0.0,9000
48,100,1.0.0.0,9000
49,100,1.0.0.0,9000
50,100,1.0.0.0,9000
51,100,1.0.0.0,9000
52,100,1.0.0.0,9000
53,100,1.0.0.0,9000
54,100,1.0.0.0,9000
55,100,1.0.0.0,9000
56,100,1.0.0.0,9000
57,100,1.0.0.0,9000
58,100,1.0.0.0,9000
59,100,1.0.0.0,9000
60,100,1.0.0.0,9000
61,100,1.0.0.0,9000
62,100,1.0.0.0,9000
63,100,1.0.0.0,9000
64,100,1.0.0.0,9000
65,100,1.0.0.0,9000
66,100,1.0.0.0,9000
67,100,1.0.0.0,9000
68,100,1.0.0.0,9000
69,100,1.0.0.0,9000
70,100,1.0.0.0,9000
71,100,1.0.0.0,9000
72,100,1.0.0.0,9000
73,100,1.0.0.0,9000
74,100,1.0.0.0,9000
75,100,1.0.0.0,9000
76,100,1.0.0.0,9000
77,100,1.0.0.0,9000
78,100,1.0.0.0,9000
79,100,1.0.0.0,9000
80,100,1.0.0.0,9000
81,100,1.0.0.0,9000
82,100,1.0.0.0,9000
83,100,1.0.0.0,9000
84,100,1.0.0.0,9000
85,100,1.0.0.0,9000
86,100,1.0.0.0,9000
87,100,1.0.0.0,9000
88,100,1.0.0.0,9000
89,100,1.0.0.0,9000
90,100,1.0.0.0,9000
91,100,1.0.0.0,9000
92,100,1.0.0.0,9000
93,100,1.0.0.0,9000
94,100,1.0.0.0,9000
95,100,1.0.0.0,9000
96,100,1.0.0.0,9000
97,100,1.0.0.0,9000
98,100,1.0.0.0,9000
99,100,1.0.0.0,9000
100,100,1.0.0.0,9000
